_id,Date,Unmatched callers,Single call,Repeat caller
794,2023-01-01,131,52,79
795,2023-01-02,135,63,72
796,2023-01-03,132,51,81
797,2023-01-04,121,58,63
798,2023-01-05,123,55,68
799,2023-01-06,170,41,129
800,2023-01-07,167,41,126
801,2023-01-08,186,49,137
802,2023-01-09,125,47,78
803,2023-01-10,105,40,65
804,2023-01-11,107,50,57
805,2023-01-12,109,50,59
806,2023-01-13,70,44,26
807,2023-01-14,44,25,19
808,2023-01-15,74,39,35
809,2023-01-16,142,58,84
810,2023-01-17,125,42,83
811,2023-01-18,128,54,74
812,2023-01-19,153,78,75
813,2023-01-20,135,64,71
814,2023-01-21,122,63,59
815,2023-01-22,76,30,46
816,2023-01-23,123,62,61
817,2023-01-24,131,56,75
818,2023-01-25,96,47,49
819,2023-01-26,91,45,46
820,2023-01-27,99,50,49
821,2023-01-28,118,71,47
822,2023-01-29,138,63,75
823,2023-01-30,96,60,36
824,2023-01-31,77,43,34
825,2023-02-01,28,17,11
826,2023-02-02,36,28,8
827,2023-02-03,34,33,1
828,2023-02-04,30,24,6
829,2023-02-05,37,19,18
830,2023-02-06,90,46,44
831,2023-02-07,93,44,49
832,2023-02-08,113,62,51
833,2023-02-09,83,41,42
834,2023-02-10,92,50,42
835,2023-02-11,103,46,57
836,2023-02-12,79,45,34
837,2023-02-13,108,18,90
838,2023-02-14,97,43,54
839,2023-02-15,107,57,50
840,2023-02-16,80,46,34
841,2023-02-17,41,25,16
842,2023-02-18,99,39,60
843,2023-02-19,100,48,52
844,2023-02-20,102,53,49
845,2023-02-21,101,50,51
846,2023-02-22,65,33,32
847,2023-02-23,37,26,11
848,2023-02-24,33,18,15
849,2023-02-25,30,22,8
850,2023-02-26,32,25,7
851,2023-02-27,74,50,24
852,2023-02-28,93,56,37
853,2023-03-01,127,74,53
854,2023-03-02,109,59,50
855,2023-03-03,74,41,33
856,2023-03-04,84,48,36
857,2023-03-05,109,49,60
858,2023-03-06,105,38,67
859,2023-03-07,105,51,54
860,2023-03-08,140,84,56
861,2023-03-09,88,57,31
862,2023-03-10,85,59,26
863,2023-03-11,95,52,43
864,2023-03-12,80,34,46
865,2023-03-13,134,81,53
866,2023-03-14,171,67,104
867,2023-03-15,150,73,77
868,2023-03-16,134,59,75
869,2023-03-17,114,60,54
870,2023-03-18,112,78,34
871,2023-03-19,124,57,67
872,2023-03-20,140,62,78
873,2023-03-21,168,90,78
874,2023-03-22,161,63,98
875,2023-03-23,141,55,86
876,2023-03-24,149,68,81
877,2023-03-25,164,89,75
878,2023-03-26,154,62,92
879,2023-03-27,134,67,67
880,2023-03-28,127,54,73
881,2023-03-29,87,49,38
882,2023-03-30,62,35,27
883,2023-03-31,88,56,32
884,2023-04-01,60,40,20
885,2023-04-02,97,61,36
886,2023-04-03,138,63,75
887,2023-04-04,151,74,77
888,2023-04-05,151,79,72
889,2023-04-06,153,52,101
890,2023-04-07,129,61,68
891,2023-04-08,126,56,70
892,2023-04-09,121,54,67
893,2023-04-10,161,64,97
894,2023-04-11,114,72,42
895,2023-04-12,108,43,65
896,2023-04-13,131,65,66
897,2023-04-14,144,57,87
898,2023-04-15,138,65,73
899,2023-04-16,175,94,81
900,2023-04-17,166,71,95
901,2023-04-18,163,80,83
902,2023-04-19,140,63,77
903,2023-04-20,146,71,75
904,2023-04-21,158,72,86
905,2023-04-22,148,59,89
906,2023-04-23,159,72,87
907,2023-04-24,173,87,86
908,2023-04-25,154,67,87
909,2023-04-26,114,58,56
910,2023-04-27,139,73,66
911,2023-04-28,168,76,92
912,2023-04-29,187,76,111
913,2023-04-30,199,72,127
914,2023-05-01,209,74,135
915,2023-05-02,236,86,150
916,2023-05-03,208,81,127
917,2023-05-04,189,93,96
918,2023-05-05,206,91,115
919,2023-05-06,165,77,88
920,2023-05-07,222,98,124
921,2023-05-08,178,65,113
922,2023-05-09,182,82,100
923,2023-05-10,195,74,121
924,2023-05-11,209,89,120
925,2023-05-12,244,69,175
926,2023-05-13,210,68,142
927,2023-05-14,232,92,140
928,2023-05-15,180,82,98
929,2023-05-16,249,107,142
930,2023-05-17,224,93,131
931,2023-05-18,213,99,114
932,2023-05-19,251,120,131
933,2023-05-20,272,96,176
934,2023-05-21,279,112,167
935,2023-05-22,209,58,151
936,2023-05-23,233,95,138
937,2023-05-24,200,81,119
938,2023-05-25,219,99,120
939,2023-05-26,213,102,111
940,2023-05-27,218,88,130
941,2023-05-28,219,93,126
942,2023-05-29,273,39,234
943,2023-05-30,227,56,171
944,2023-05-31,252,56,196
945,2023-06-01,260,80,180
946,2023-06-02,228,107,121
947,2023-06-03,204,83,121
948,2023-06-04,255,97,158
949,2023-06-05,253,90,163
950,2023-06-06,278,108,170
951,2023-06-07,265,131,134
952,2023-06-08,318,125,193
953,2023-06-09,295,91,204
954,2023-06-10,288,105,183
955,2023-06-11,296,109,187
956,2023-06-12,235,91,144
957,2023-06-13,264,104,160
958,2023-06-14,253,99,154
959,2023-06-15,292,125,167
960,2023-06-16,288,104,184
961,2023-06-17,314,119,195
962,2023-06-18,253,64,189
963,2023-06-19,235,110,125
964,2023-06-20,242,137,105
965,2023-06-21,267,150,117
966,2023-06-22,265,139,126
967,2023-06-23,262,140,122
968,2023-06-24,270,127,143
969,2023-06-25,264,136,128
970,2023-06-26,316,184,132
971,2023-06-27,296,111,185
972,2023-06-28,326,177,149
973,2023-06-29,331,142,189
974,2023-06-30,293,108,185
975,2023-07-01,251,125,126
976,2023-07-02,243,129,114
977,2023-07-03,273,123,150
978,2023-07-04,257,141,116
979,2023-07-05,300,178,122
980,2023-07-06,273,136,137
981,2023-07-07,291,151,140
982,2023-07-08,239,125,114
983,2023-07-09,191,101,90
984,2023-07-10,265,124,141
985,2023-07-11,295,162,133
986,2023-07-12,330,187,143
987,2023-07-13,246,137,109
988,2023-07-14,228,130,98
989,2023-07-15,229,122,107
990,2023-07-16,199,127,72
991,2023-07-17,159,105,54
992,2023-07-18,161,100,61
993,2023-07-19,245,157,88
994,2023-07-20,244,163,81
995,2023-07-21,201,100,101
996,2023-07-22,179,85,94
997,2023-07-23,213,109,104
998,2023-07-24,233,123,110
999,2023-07-25,264,155,109
1000,2023-07-26,253,135,118
1001,2023-07-27,284,159,125
1002,2023-07-28,223,120,103
1003,2023-07-29,224,116,108
1004,2023-07-30,181,92,89
1005,2023-07-31,237,140,97
1006,2023-08-01,231,131,100
1007,2023-08-02,298,175,123
1008,2023-08-03,287,145,142
1009,2023-08-04,259,143,116
1010,2023-08-05,224,113,111
1011,2023-08-06,247,114,133
1012,2023-08-07,264,117,147
1013,2023-08-08,226,125,101
1014,2023-08-09,296,168,128
1015,2023-08-10,272,151,121
1016,2023-08-11,151,126,25
1017,2023-08-12,187,92,95
1018,2023-08-13,168,100,68
1019,2023-08-14,289,181,108
1020,2023-08-15,240,155,85
1021,2023-08-16,264,139,125
1022,2023-08-17,265,134,131
1023,2023-08-18,260,156,104
1024,2023-08-19,217,119,98
1025,2023-08-20,187,99,88
1026,2023-08-21,237,131,106
1027,2023-08-22,244,135,109
1028,2023-08-23,282,166,116
1029,2023-08-24,270,164,106
1030,2023-08-25,255,165,90
1031,2023-08-26,249,124,125
1032,2023-08-27,200,62,138
1033,2023-08-28,243,129,114
1034,2023-08-29,216,108,108
1035,2023-08-30,296,175,121
1036,2023-08-31,248,106,142
1037,2023-09-01,246,95,151
1038,2023-09-02,267,121,146
1039,2023-09-03,239,122,117
1040,2023-09-04,271,129,142
1041,2023-09-05,270,113,157
1042,2023-09-06,295,202,93
1043,2023-09-07,305,183,122
1044,2023-09-08,276,112,164
1045,2023-09-09,248,113,135
1046,2023-09-10,268,144,124
1047,2023-09-11,264,141,123
1048,2023-09-12,252,111,141
1049,2023-09-13,314,151,163
1050,2023-09-14,272,141,131
1051,2023-09-15,232,102,130
1052,2023-09-16,270,125,145
1053,2023-09-17,229,112,117
1054,2023-09-18,285,169,116
1055,2023-09-19,304,155,149
1056,2023-09-20,279,132,147
1057,2023-09-21,272,139,133
1058,2023-09-22,325,160,165
1059,2023-09-23,276,129,147
1060,2023-09-24,270,108,162
1061,2023-09-25,327,147,180
1062,2023-09-26,333,153,180
1063,2023-09-27,323,158,165
1064,2023-09-28,304,131,173
1065,2023-09-29,284,151,133
1066,2023-09-30,239,99,140
1067,2023-10-01,276,117,159
1068,2023-10-02,253,117,136
1069,2023-10-03,270,144,126
1070,2023-10-04,292,156,136
1071,2023-10-05,334,162,172
1072,2023-10-06,301,150,151
1073,2023-10-07,297,114,183
1074,2023-10-08,279,128,151
1075,2023-10-09,299,105,194
1076,2023-10-10,351,161,190
1077,2023-10-11,371,179,192
1078,2023-10-12,303,144,159
1079,2023-10-13,271,146,125
1080,2023-10-14,278,115,163
1081,2023-10-15,264,119,145
1082,2023-10-16,311,125,186
1083,2023-10-17,365,127,238
1084,2023-10-18,350,138,212
1085,2023-10-19,322,131,191
1086,2023-10-20,309,136,173
1087,2023-10-21,332,133,199
1088,2023-10-22,256,105,151
1089,2023-10-23,297,155,142
1090,2023-10-24,277,144,133
1091,2023-10-25,251,113,138
1092,2023-10-26,243,116,127
1093,2023-10-27,263,109,154
1094,2023-10-28,258,123,135
1095,2023-10-29,254,112,142
1096,2023-10-30,242,105,137
1097,2023-10-31,261,145,116
1098,2023-11-01,216,133,83
1099,2023-11-02,233,134,99
1100,2023-11-03,269,144,125
1101,2023-11-04,282,142,140
1102,2023-11-05,249,92,157
1103,2023-11-06,271,115,156
1104,2023-11-07,248,109,139
1105,2023-11-08,220,114,106
1106,2023-11-09,263,110,153
1107,2023-11-10,248,143,105
1108,2023-11-11,253,107,146
1109,2023-11-12,289,119,170
1110,2023-11-13,300,171,129
1111,2023-11-14,283,148,135
1112,2023-11-15,248,131,117
1113,2023-11-16,243,128,115
1114,2023-11-17,249,130,119
1115,2023-11-18,204,101,103
1116,2023-11-19,180,80,100
1117,2023-11-20,219,111,108
1118,2023-11-21,221,118,103
1119,2023-11-22,193,93,100
1120,2023-11-23,257,135,122
1121,2023-11-24,253,122,131
1122,2023-11-25,227,89,138
1123,2023-11-26,233,112,121
1124,2023-11-27,252,136,116
1125,2023-11-28,277,137,140
1126,2023-11-29,232,115,117
1127,2023-11-30,247,115,132
1128,2023-12-01,150,76,74
1129,2023-12-02,179,84,95
1130,2023-12-03,180,88,92
1131,2023-12-04,197,106,91
1132,2023-12-05,122,78,44
1133,2023-12-06,184,96,88
1134,2023-12-07,190,90,100
1135,2023-12-08,189,97,92
1136,2023-12-09,195,91,104
1137,2023-12-10,181,77,104
1138,2023-12-11,220,109,111
1139,2023-12-12,206,122,84
1140,2023-12-13,221,76,145
1141,2023-12-14,191,106,85
1142,2023-12-15,174,88,86
1143,2023-12-16,157,48,109
1144,2023-12-17,167,80,87
1145,2023-12-18,212,102,110
1146,2023-12-19,149,76,73
1147,2023-12-20,162,93,69
1148,2023-12-21,165,82,83
1149,2023-12-22,108,56,52
1150,2023-12-23,151,84,67
1151,2023-12-24,112,58,54
1152,2023-12-25,116,62,54
1153,2023-12-26,145,81,64
1154,2023-12-27,126,71,55
1155,2023-12-28,137,65,72
1156,2023-12-29,139,56,83
1157,2023-12-30,168,77,91
1158,2023-12-31,114,60,54
